date	review	rating	title	userName
2016-06-27 20:12:22	"First I would like to start by saying the podcast has little content, and no storytelling.  And while I enjoy their topic and feel they made some valid points they seem to focus solely on faults/differences of white people.  Making it feel less of an attempt for racial equality, more like a rant or even dangerous propaganda. 
Good conversation but directed poorly"	2	Meh	Under20andlistening
2016-06-27 15:21:03	Very disappointed, this podcast is racist again whites people. A bunch of non white people talking about what it's like to be white. Saying non whites don't go to national parks, obviously you have never been to Yellowstone!!!	1	Racist	Singram9988
2016-06-27 14:13:44	"I'm sick of these ""discussions"" on race and ""whiteness"" that are one-sided. That's a lecture not a discussion. Don't tell me what I think-ask me what I think."	1	Horribly racist	JTaaa
2016-06-27 01:58:50	"Code switch coming to NPR is like 2015-16s baby- if that makes sense! The hosts are touching topics I think about, come across on the news perhaps, or deal with in my day to day.
I'm enjoying so far but it seems like those who aren't are white...wild?!"	5	Whites don't like 🤔	Topoftheworld1901
2016-06-25 05:22:20	Thoughtful, interesting and sagacious dialogue on race in mainstream that has come at an optimal time. If you're white and want to peel back the layers of white priviledge, this is an excellent show for that. Insightful perspective by a smooth host. I just finished one episode and will eagerly devour more!	5	Must listen!	perspicaciousfox
2016-06-26 05:29:21	It's a pretty good show, but some of the episodes, as well as little moments in each episode, just make me roll my eyes.	3	Interesting, but...	Dhregs
2016-06-25 02:35:49	A nice weekly update on race in America while we wait for the return of Our National Conversation About Conversations About Race! I find the podcast informative as it draws my attention to things in the news and pop culture that I might have otherwise ignored or missed the nuances of. Well produced and engaging as I've come to expect from NPR,	5	Good show!	MikeRT10
2016-06-25 02:23:46	The earnest white liberalness of NPR getting you down? Codeswitch has saved the day. Smart, refreshingly honest, real talk about race and culture in US America. Thank you so much, Code Switch team. You are awesome in all the ways.	5	Code Switch has Saved NPR from Itself	Lilysea
2016-06-24 03:23:52	As a white woman, I really enjoy this podcast. It is really interesting for me to hear issues explored that sometimes I have never considered. Even when it is an issue I am aware of, I feel like I'm getting a view of the issue from the inside. I always enjoy learning about other people's experiences and perspectives, and I appreciate how that is done by Code Switch.	5	Love the perspective	Junoescareme
2016-06-24 15:44:48	Title says it all.	1	Should be removed from NPR	5 Star Reporter
2016-06-23 21:42:14	More whiney NPR victim culture here.	1	buh-bye	cb_abq
2016-06-23 15:34:28	I never write reviews, but after reading through a bunch of negative ones felt compelled to urge everyone to listen to this podcast yourself before making a decision. As an academic, I think this podcast is extraordinarily well done: open-minded, constructive, thorough, and respectful. As a human being, I think this podcast adds an essential element to the contemporary conversation surrounding racial, ethnic, sexual, gendered, and religious equality and mutual understanding. The discourse of whiteness is a fascinating and complex one, and this podcast is a stimulating means of exhorting us to question our underlying assumptions and unconscious biases.	5	A Must Listen!	Hannah_is_a_palindrome
2016-06-23 19:46:15	I can sum the first episode up in one word... Garbage. Don't waste your time	1	Wow	Obamination
2016-06-23 16:45:58	Don't be shamed because of the color of your skin.	1	Reverse Racism is real.	screenbetween
2016-06-23 01:05:49	Academic, yet relatable. I enjoy the frankness which the hosts dissects and investigates beliefs and ideas often taken for granted as fact	5	Very engaging	Donquay
2016-06-23 13:36:03	and we need to listen. 30's white female here - with all of the nasty reviews on here from Caucasian people, I feel as though that information is relevant. Guess what - there is a lot of pervasive racism in this country that white people never even see. That doesn't mean it isn't real or isn't having an impact on people's lives - it means it's way past time to pay attention. I really enjoy this show - I'm learning a great deal in an approachable, conversational style. Keep it coming, Code Switch.	4	This is an important conversation...	AMCinDMV
